

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   776  0023                     	ds	1
   777  0024                     ?_itoa:	
   778  0024                     itoa@val:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0024                     ___flmul@a:	
   782                           ; 2 bytes @ 0x4
   783                           
   784                           
   785                           ; 4 bytes @ 0x4
   786  0024                     	ds	2
   787  0026                     itoa@base:	
   788                           
   789                           ; 2 bytes @ 0x6
   790  0026                     	ds	2
   791  0028                     ??___flmul:	
   792                           
   793                           ; 1 bytes @ 0x8
   794  0028                     	ds	1
   795  0029                     itoa@buf:	
   796                           
   797                           ; 1 bytes @ 0x9
   798  0029                     	ds	4
   799  002D                     ___flmul@sign:	
   800                           
   801                           ; 1 bytes @ 0xD
   802  002D                     	ds	1
   803  002E                     ___flmul@grs:	
   804                           
   805                           ; 4 bytes @ 0xE
   806  002E                     	ds	4
   807  0032                     ___flmul@aexp:	
   808                           
   809                           ; 1 bytes @ 0x12
   810  0032                     	ds	1
   811  0033                     ___flmul@bexp:	
   812                           
   813                           ; 1 bytes @ 0x13
   814  0033                     	ds	1
   815  0034                     ___flmul@prod:	
   816                           
   817                           ; 4 bytes @ 0x14
   818  0034                     	ds	4
   819  0038                     ___flmul@temp:	
   820                           
   821                           ; 2 bytes @ 0x18
   822  0038                     	ds	2
   823  003A                     ?___fltol:	
   824  003A                     ?___fldiv:	
   825                           ; 4 bytes @ 0x1A
   826                           
   827  003A                     ___fltol@f1:	
   828                           ; 4 bytes @ 0x1A
   829                           
   830  003A                     ___fldiv@a:	
   831                           ; 4 bytes @ 0x1A
   832                           
   833                           
   834                           ; 4 bytes @ 0x1A
   835  003A                     	ds	4
   836  003E                     ??___fltol:	
   837  003E                     ___fldiv@b:	
   838                           ; 1 bytes @ 0x1E
   839                           
   840                           
   841                           ; 4 bytes @ 0x1E
   842  003E                     	ds	4
   843  0042                     ??___fldiv:	
   844                           
   845                           ; 1 bytes @ 0x22
   846  0042                     	ds	1
   847  0043                     ___fltol@sign1:	
   848                           
   849                           ; 1 bytes @ 0x23
   850  0043                     	ds	1
   851  0044                     ___fltol@exp1:	
   852                           
   853                           ; 1 bytes @ 0x24
   854  0044                     	ds	3
   855  0047                     ___fldiv@rem:	
   856                           
   857                           ; 4 bytes @ 0x27
   858  0047                     	ds	4
   859  004B                     ___fldiv@sign:	
   860                           
   861                           ; 1 bytes @ 0x2B
   862  004B                     	ds	1
   863  004C                     ___fldiv@new_exp:	
   864                           
   865                           ; 2 bytes @ 0x2C
   866  004C                     	ds	2
   867  004E                     ___fldiv@grs:	
   868                           
   869                           ; 4 bytes @ 0x2E
   870  004E                     	ds	4
   871  0052                     ___fldiv@bexp:	
   872                           
   873                           ; 1 bytes @ 0x32
   874  0052                     	ds	1
   875  0053                     ___fldiv@aexp:	
   876                           
   877                           ; 1 bytes @ 0x33
   878  0053                     	ds	1
   879  0054                     ??_voltaje1:	
   880                           
   881                           ; 1 bytes @ 0x34
   882  0054                     	ds	4
   883  0058                     ??_main:	
   884                           
   885                           ; 1 bytes @ 0x38
   886  0058                     	ds	2
   887                           
   888                           	psect	maintext
   889  0CE1                     __pmaintext:	
   890 ;;
   891 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   892 ;;
   893 ;; *************** function _main *****************
   894 ;; Defined at:
   895 ;;		line 47 in file "Lab3.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : B00/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       2       0       0       0
   912 ;;      Totals:         0       2       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels required when called:    4
   915 ;; This function calls:
   916 ;;		_lcd_cmd
   917 ;;		_lcd_init
   918 ;;		_voltaje1
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  0CE1                     _main:	
   927  0CE1                     l2224:	
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930                           
   931                           
   932                           ;Lab3.c: 49:     ANSEL = 0b00001001;
   933  0CE1  3009               	movlw	9
   934  0CE2  1683               	bsf	3,5	;RP0=1, select bank3
   935  0CE3  1703               	bsf	3,6	;RP1=1, select bank3
   936  0CE4  0088               	movwf	8	;volatile
   937  0CE5                     l2226:	
   938                           
   939                           ;Lab3.c: 50:     ANSELH= 0b00000000;
   940  0CE5  0189               	clrf	9	;volatile
   941  0CE6                     l2228:	
   942                           
   943                           ;Lab3.c: 51:     TRISA = 0b00001001;
   944  0CE6  3009               	movlw	9
   945  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   946  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   947  0CE9  0085               	movwf	5	;volatile
   948                           
   949                           ;Lab3.c: 52:     TRISB = 0b00000000;
   950  0CEA  0186               	clrf	6	;volatile
   951                           
   952                           ;Lab3.c: 53:     TRISC = 0b00000000;
   953  0CEB  0187               	clrf	7	;volatile
   954                           
   955                           ;Lab3.c: 54:     TRISD = 0b00000000;
   956  0CEC  0188               	clrf	8	;volatile
   957                           
   958                           ;Lab3.c: 55:     TRISE = 0;
   959  0CED  0189               	clrf	9	;volatile
   960                           
   961                           ;Lab3.c: 57:     PORTA = 0;
   962  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
   963  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
   964  0CF0  0185               	clrf	5	;volatile
   965                           
   966                           ;Lab3.c: 58:     PORTB = 0;
   967  0CF1  0186               	clrf	6	;volatile
   968                           
   969                           ;Lab3.c: 59:     PORTC = 0;
   970  0CF2  0187               	clrf	7	;volatile
   971                           
   972                           ;Lab3.c: 60:     PORTD = 0;
   973  0CF3  0188               	clrf	8	;volatile
   974                           
   975                           ;Lab3.c: 61:     PORTE = 0;
   976  0CF4  0189               	clrf	9	;volatile
   977  0CF5                     l2230:	
   978                           
   979                           ;Lab3.c: 63:     OSCCONbits.IRCF = 0b110;
   980  0CF5  1683               	bsf	3,5	;RP0=1, select bank1
   981  0CF6  1303               	bcf	3,6	;RP1=0, select bank1
   982  0CF7  080F               	movf	15,w	;volatile
   983  0CF8  398F               	andlw	-113
   984  0CF9  3860               	iorlw	96
   985  0CFA  008F               	movwf	15	;volatile
   986  0CFB                     l2232:	
   987                           
   988                           ;Lab3.c: 64:     OSCCONbits.OSTS= 0;
   989  0CFB  118F               	bcf	15,3	;volatile
   990  0CFC                     l2234:	
   991                           
   992                           ;Lab3.c: 65:     OSCCONbits.HTS = 0;
   993  0CFC  110F               	bcf	15,2	;volatile
   994  0CFD                     l2236:	
   995                           
   996                           ;Lab3.c: 66:     OSCCONbits.LTS = 0;
   997  0CFD  108F               	bcf	15,1	;volatile
   998  0CFE                     l2238:	
   999                           
  1000                           ;Lab3.c: 67:     OSCCONbits.SCS = 1;
  1001  0CFE  140F               	bsf	15,0	;volatile
  1002  0CFF                     l2240:	
  1003                           
  1004                           ;Lab3.c: 70:        lcd_init();
  1005  0CFF  120A  158A  2397  120A  158A  	fcall	_lcd_init
  1006  0D04                     l2242:	
  1007                           
  1008                           ;Lab3.c: 71:        voltaje1();
  1009  0D04  120A  118A  21CE  120A  158A  	fcall	_voltaje1
  1010  0D09                     l2244:	
  1011                           
  1012                           ;Lab3.c: 75:            lcd_cmd(0x00);
  1013  0D09  3000               	movlw	0
  1014  0D0A  120A  158A  2373  120A  158A  	fcall	_lcd_cmd
  1015  0D0F                     l2246:	
  1016                           
  1017                           ;Lab3.c: 76:            _delay((unsigned long)((100)*(4000000/4000.0)));
  1018  0D0F  3082               	movlw	130
  1019  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0D12  00D9               	movwf	??_main+1
  1022  0D13  30DD               	movlw	221
  1023  0D14  00D8               	movwf	??_main
  1024  0D15                     u2697:	
  1025  0D15  0BD8               	decfsz	??_main,f
  1026  0D16  2D15               	goto	u2697
  1027  0D17  0BD9               	decfsz	??_main+1,f
  1028  0D18  2D15               	goto	u2697
  1029  0D19  2D09               	goto	l2244
  1030  0D1A  120A  118A  2800   	ljmp	start
  1031  0D1D                     __end_of_main:	
  1032                           
  1033                           	psect	text1
  1034  01CE                     __ptext1:	
  1035 ;; *************** function _voltaje1 *****************
  1036 ;; Defined at:
  1037 ;;		line 30 in file "ADC.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       4       0       0       0
  1054 ;;      Totals:         0       4       0       0       0
  1055 ;;Total ram usage:        4 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    3
  1058 ;; This function calls:
  1059 ;;		___awdiv
  1060 ;;		___awmod
  1061 ;;		___fldiv
  1062 ;;		___flmul
  1063 ;;		___fltol
  1064 ;;		___xxtofl
  1065 ;;		_itoa
  1066 ;;		_lcd_cmd
  1067 ;;		_lcd_msg
  1068 ;;		_strcat
  1069 ;;		_strcpy
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _voltaje1
  1077  01CE                     _voltaje1:	
  1078  01CE                     l145:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _voltaje1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1081                           ;ADC.c: 31:     while(1){
  1082                           
  1083                           
  1084                           ;ADC.c: 32:     ADCON0bits.ADCS0 = 1;
  1085  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1086  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1087  01D0  171F               	bsf	31,6	;volatile
  1088                           
  1089                           ;ADC.c: 33:     ADCON0bits.ADCS1 = 0;
  1090  01D1  139F               	bcf	31,7	;volatile
  1091                           
  1092                           ;ADC.c: 34:     ADCON0bits.ADON = 1;
  1093  01D2  141F               	bsf	31,0	;volatile
  1094                           
  1095                           ;ADC.c: 35:     ADCON1bits.ADFM = 0;
  1096  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1097  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1098  01D5  139F               	bcf	31,7	;volatile
  1099                           
  1100                           ;ADC.c: 36:     ADCON1bits.VCFG0 = 0;
  1101  01D6  121F               	bcf	31,4	;volatile
  1102                           
  1103                           ;ADC.c: 37:     ADCON1bits.VCFG1 = 0;
  1104  01D7  129F               	bcf	31,5	;volatile
  1105  01D8                     l2134:	
  1106                           
  1107                           ;ADC.c: 38:     lcd_msg("S1    S2   cont.");
  1108  01D8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1109  01D9  00F3               	movwf	lcd_msg@c
  1110  01DA  3080               	movlw	128
  1111  01DB  00F4               	movwf	lcd_msg@c+1
  1112  01DC  120A  158A  23FD  120A  118A  	fcall	_lcd_msg
  1113  01E1                     l2136:	
