

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   754  0074                     __Umul8_16@product:	
   755                           ; 2 bytes @ 0x4
   756                           
   757  0074                     ___lldiv@dividend:	
   758                           ; 2 bytes @ 0x4
   759                           
   760  0074                     __div_to_l_@f2:	
   761                           ; 4 bytes @ 0x4
   762                           
   763  0074                     ___fleq@ff2:	
   764                           ; 4 bytes @ 0x4
   765                           
   766  0074                     ___flge@ff2:	
   767                           ; 4 bytes @ 0x4
   768                           
   769  0074                     __tdiv_to_l_@f2:	
   770                           ; 4 bytes @ 0x4
   771                           
   772  0074                     ___llmod@dividend:	
   773                           ; 4 bytes @ 0x4
   774                           
   775                           
   776                           ; 4 bytes @ 0x4
   777  0074                     	ds	1
   778  0075                     ??_lcd_msg:	
   779  0075                     ___awmod@counter:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     ___lwmod@counter:	
   783                           ; 1 bytes @ 0x5
   784                           
   785                           
   786                           ; 1 bytes @ 0x5
   787  0075                     	ds	1
   788  0076                     ?___lwdiv:	
   789  0076                     ___awmod@sign:	
   790                           ; 2 bytes @ 0x6
   791                           
   792  0076                     ___lwdiv@divisor:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0076                     __Umul8_16@word_mpld:	
   796                           ; 2 bytes @ 0x6
   797                           
   798                           
   799                           ; 2 bytes @ 0x6
   800  0076                     	ds	1
   801  0077                     ?___awdiv:	
   802  0077                     ___awdiv@divisor:	
   803                           ; 2 bytes @ 0x7
   804                           
   805                           
   806                           ; 2 bytes @ 0x7
   807  0077                     	ds	1
   808  0078                     ??__tdiv_to_l_:	
   809  0078                     ??__div_to_l_:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0078                     ??___lldiv:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ??___fleq:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     ??___flge:	
   819                           ; 1 bytes @ 0x8
   820                           
   821  0078                     ??___llmod:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     ___xxtofl@sign:	
   825                           ; 1 bytes @ 0x8
   826                           
   827  0078                     __Umul8_16@multiplier:	
   828                           ; 1 bytes @ 0x8
   829                           
   830  0078                     ___lwdiv@dividend:	
   831                           ; 1 bytes @ 0x8
   832                           
   833                           
   834                           ; 2 bytes @ 0x8
   835  0078                     	ds	1
   836  0079                     ___llmod@counter:	
   837  0079                     ___xxtofl@exp:	
   838                           ; 1 bytes @ 0x9
   839                           
   840  0079                     ___awdiv@dividend:	
   841                           ; 1 bytes @ 0x9
   842                           
   843  0079                     ___lldiv@quotient:	
   844                           ; 2 bytes @ 0x9
   845                           
   846                           
   847                           ; 4 bytes @ 0x9
   848  0079                     	ds	1
   849  007A                     ??___lwdiv:	
   850  007A                     ___xxtofl@arg:	
   851                           ; 1 bytes @ 0xA
   852                           
   853                           
   854                           ; 4 bytes @ 0xA
   855  007A                     	ds	1
   856  007B                     ??___awdiv:	
   857  007B                     ___lwdiv@quotient:	
   858                           ; 1 bytes @ 0xB
   859                           
   860                           
   861                           ; 2 bytes @ 0xB
   862  007B                     	ds	2
   863  007D                     ___lldiv@counter:	
   864  007D                     ___lwdiv@counter:	
   865                           ; 1 bytes @ 0xD
   866                           
   867                           
   868                           ; 1 bytes @ 0xD
   869  007D                     	ds	1
   870  007E                     ??___flsub:	
   871                           
   872                           	psect	cstackBANK0
   873  0020                     __pcstackBANK0:	
   874                           ; 1 bytes @ 0xE
   875                           
   876  0020                     ___awdiv@counter:	
   877  0020                     __div_to_l_@quot:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     __tdiv_to_l_@quot:	
   881                           ; 4 bytes @ 0x0
   882                           
   883                           
   884                           ; 4 bytes @ 0x0
   885  0020                     	ds	1
   886  0021                     ___awdiv@sign:	
   887                           
   888                           ; 1 bytes @ 0x1
   889  0021                     	ds	1
   890  0022                     ___awdiv@quotient:	
   891                           
   892                           ; 2 bytes @ 0x2
   893  0022                     	ds	2
   894  0024                     ?___flmul:	
   895  0024                     __div_to_l_@cntr:	
   896                           ; 4 bytes @ 0x4
   897                           
   898  0024                     __tdiv_to_l_@cntr:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0024                     ___flmul@b:	
   902                           ; 1 bytes @ 0x4
   903                           
   904                           
   905                           ; 4 bytes @ 0x4
   906  0024                     	ds	1
   907  0025                     __div_to_l_@exp1:	
   908  0025                     __tdiv_to_l_@exp1:	
   909                           ; 1 bytes @ 0x5
   910                           
   911                           
   912                           ; 1 bytes @ 0x5
   913  0025                     	ds	3
   914  0028                     ___flmul@a:	
   915                           
   916                           ; 4 bytes @ 0x8
   917  0028                     	ds	4
   918  002C                     ??___flmul:	
   919                           
   920                           ; 1 bytes @ 0xC
   921  002C                     	ds	5
   922  0031                     ___flmul@sign:	
   923                           
   924                           ; 1 bytes @ 0x11
   925  0031                     	ds	1
   926  0032                     ___flmul@grs:	
   927                           
   928                           ; 4 bytes @ 0x12
   929  0032                     	ds	4
   930  0036                     ___flmul@aexp:	
   931                           
   932                           ; 1 bytes @ 0x16
   933  0036                     	ds	1
   934  0037                     ___flmul@bexp:	
   935                           
   936                           ; 1 bytes @ 0x17
   937  0037                     	ds	1
   938  0038                     ___flmul@prod:	
   939                           
   940                           ; 4 bytes @ 0x18
   941  0038                     	ds	4
   942  003C                     ___flmul@temp:	
   943                           
   944                           ; 2 bytes @ 0x1C
   945  003C                     	ds	2
   946  003E                     ?_fround:	
   947  003E                     ?_scale:	
   948                           ; 4 bytes @ 0x1E
   949                           
   950  003E                     ?___fldiv:	
   951                           ; 4 bytes @ 0x1E
   952                           
   953  003E                     ___fldiv@a:	
   954                           ; 4 bytes @ 0x1E
   955                           
   956                           
   957                           ; 4 bytes @ 0x1E
   958  003E                     	ds	4
   959  0042                     ??_fround:	
   960  0042                     ??_scale:	
   961                           ; 1 bytes @ 0x22
   962                           
   963  0042                     ___fldiv@b:	
   964                           ; 1 bytes @ 0x22
   965                           
   966                           
   967                           ; 4 bytes @ 0x22
   968  0042                     	ds	4
   969  0046                     ??___fldiv:	
   970                           
   971                           ; 1 bytes @ 0x26
   972  0046                     	ds	3
   973  0049                     _fround$912:	
   974                           
   975                           ; 4 bytes @ 0x29
   976  0049                     	ds	2
   977  004B                     ___fldiv@rem:	
   978                           
   979                           ; 4 bytes @ 0x2B
   980  004B                     	ds	1
   981  004C                     _scale$913:	
   982                           
   983                           ; 4 bytes @ 0x2C
   984  004C                     	ds	1
   985  004D                     _fround$911:	
   986                           
   987                           ; 4 bytes @ 0x2D
   988  004D                     	ds	2
   989  004F                     ___fldiv@sign:	
   990                           
   991                           ; 1 bytes @ 0x2F
   992  004F                     	ds	1
   993  0050                     scale@scl:	
   994  0050                     ___fldiv@new_exp:	
   995                           ; 1 bytes @ 0x30
   996                           
   997                           
   998                           ; 2 bytes @ 0x30
   999  0050                     	ds	1
  1000  0051                     ?___fltol:	
  1001  0051                     fround@prec:	
  1002                           ; 4 bytes @ 0x31
  1003                           
  1004  0051                     ___fltol@f1:	
  1005                           ; 1 bytes @ 0x31
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x31
  1009  0051                     	ds	1
  1010  0052                     ?___fladd:	
  1011  0052                     ___fladd@b:	
  1012                           ; 4 bytes @ 0x32
  1013                           
  1014  0052                     ___fldiv@grs:	
  1015                           ; 4 bytes @ 0x32
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x32
  1019  0052                     	ds	3
  1020  0055                     ??___fltol:	
  1021                           
  1022                           ; 1 bytes @ 0x35
  1023  0055                     	ds	1
  1024  0056                     ___fldiv@bexp:	
  1025  0056                     ___fladd@a:	
  1026                           ; 1 bytes @ 0x36
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x36
  1030  0056                     	ds	1
  1031  0057                     ___fldiv@aexp:	
  1032                           
  1033                           ; 1 bytes @ 0x37
  1034  0057                     	ds	3
  1035  005A                     ??___fladd:	
  1036  005A                     ___fltol@sign1:	
  1037                           ; 1 bytes @ 0x3A
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x3A
  1041  005A                     	ds	1
  1042  005B                     ___fltol@exp1:	
  1043                           
  1044                           ; 1 bytes @ 0x3B
  1045  005B                     	ds	7
  1046  0062                     ___fladd@signs:	
  1047                           
