

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:51:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   770  0077                     ?___awdiv:	
   771  0077                     ___awdiv@divisor:	
   772                           ; 2 bytes @ 0x7
   773                           
   774                           
   775                           ; 2 bytes @ 0x7
   776  0077                     	ds	1
   777  0078                     ??__tdiv_to_l_:	
   778  0078                     ??__div_to_l_:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0078                     ??___lldiv:	
   782                           ; 1 bytes @ 0x8
   783                           
   784  0078                     ??___fleq:	
   785                           ; 1 bytes @ 0x8
   786                           
   787  0078                     ??___flge:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0078                     ??___llmod:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0078                     ___xxtofl@sign:	
   794                           ; 1 bytes @ 0x8
   795                           
   796  0078                     __Umul8_16@multiplier:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0078                     ___lwdiv@dividend:	
   800                           ; 1 bytes @ 0x8
   801                           
   802                           
   803                           ; 2 bytes @ 0x8
   804  0078                     	ds	1
   805  0079                     ___llmod@counter:	
   806  0079                     ___xxtofl@exp:	
   807                           ; 1 bytes @ 0x9
   808                           
   809  0079                     ___awdiv@dividend:	
   810                           ; 1 bytes @ 0x9
   811                           
   812  0079                     ___lldiv@quotient:	
   813                           ; 2 bytes @ 0x9
   814                           
   815                           
   816                           ; 4 bytes @ 0x9
   817  0079                     	ds	1
   818  007A                     ??___lwdiv:	
   819  007A                     ___xxtofl@arg:	
   820                           ; 1 bytes @ 0xA
   821                           
   822                           
   823                           ; 4 bytes @ 0xA
   824  007A                     	ds	1
   825  007B                     ??___awdiv:	
   826  007B                     ___lwdiv@quotient:	
   827                           ; 1 bytes @ 0xB
   828                           
   829                           
   830                           ; 2 bytes @ 0xB
   831  007B                     	ds	2
   832  007D                     ___lldiv@counter:	
   833  007D                     ___lwdiv@counter:	
   834                           ; 1 bytes @ 0xD
   835                           
   836                           
   837                           ; 1 bytes @ 0xD
   838  007D                     	ds	1
   839  007E                     ??___flsub:	
   840                           
   841                           	psect	cstackBANK0
   842  0020                     __pcstackBANK0:	
   843                           ; 1 bytes @ 0xE
   844                           
   845  0020                     ___awdiv@counter:	
   846  0020                     __div_to_l_@quot:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     __tdiv_to_l_@quot:	
   850                           ; 4 bytes @ 0x0
   851                           
   852                           
   853                           ; 4 bytes @ 0x0
   854  0020                     	ds	1
   855  0021                     ___awdiv@sign:	
   856                           
   857                           ; 1 bytes @ 0x1
   858  0021                     	ds	1
   859  0022                     ___awdiv@quotient:	
   860                           
   861                           ; 2 bytes @ 0x2
   862  0022                     	ds	2
   863  0024                     ?___flmul:	
   864  0024                     __div_to_l_@cntr:	
   865                           ; 4 bytes @ 0x4
   866                           
   867  0024                     __tdiv_to_l_@cntr:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0024                     ___flmul@b:	
   871                           ; 1 bytes @ 0x4
   872                           
   873                           
   874                           ; 4 bytes @ 0x4
   875  0024                     	ds	1
   876  0025                     __div_to_l_@exp1:	
   877  0025                     __tdiv_to_l_@exp1:	
   878                           ; 1 bytes @ 0x5
   879                           
   880                           
   881                           ; 1 bytes @ 0x5
   882  0025                     	ds	3
   883  0028                     ___flmul@a:	
   884                           
   885                           ; 4 bytes @ 0x8
   886  0028                     	ds	4
   887  002C                     ??___flmul:	
   888                           
   889                           ; 1 bytes @ 0xC
   890  002C                     	ds	5
   891  0031                     ___flmul@sign:	
   892                           
   893                           ; 1 bytes @ 0x11
   894  0031                     	ds	1
   895  0032                     ___flmul@grs:	
   896                           
   897                           ; 4 bytes @ 0x12
   898  0032                     	ds	4
   899  0036                     ___flmul@aexp:	
   900                           
   901                           ; 1 bytes @ 0x16
   902  0036                     	ds	1
   903  0037                     ___flmul@bexp:	
   904                           
   905                           ; 1 bytes @ 0x17
   906  0037                     	ds	1
   907  0038                     ___flmul@prod:	
   908                           
   909                           ; 4 bytes @ 0x18
   910  0038                     	ds	4
   911  003C                     ___flmul@temp:	
   912                           
   913                           ; 2 bytes @ 0x1C
   914  003C                     	ds	2
   915  003E                     ?_fround:	
   916  003E                     ?_scale:	
   917                           ; 4 bytes @ 0x1E
   918                           
   919  003E                     ?___fldiv:	
   920                           ; 4 bytes @ 0x1E
   921                           
   922  003E                     ___fldiv@a:	
   923                           ; 4 bytes @ 0x1E
   924                           
   925                           
   926                           ; 4 bytes @ 0x1E
   927  003E                     	ds	4
   928  0042                     ??_fround:	
   929  0042                     ??_scale:	
   930                           ; 1 bytes @ 0x22
   931                           
   932  0042                     ___fldiv@b:	
   933                           ; 1 bytes @ 0x22
   934                           
   935                           
   936                           ; 4 bytes @ 0x22
   937  0042                     	ds	4
   938  0046                     ??___fldiv:	
   939                           
   940                           ; 1 bytes @ 0x26
   941  0046                     	ds	3
   942  0049                     _fround$886:	
   943                           
   944                           ; 4 bytes @ 0x29
   945  0049                     	ds	2
   946  004B                     ___fldiv@rem:	
   947                           
   948                           ; 4 bytes @ 0x2B
   949  004B                     	ds	1
   950  004C                     _scale$887:	
   951                           
   952                           ; 4 bytes @ 0x2C
   953  004C                     	ds	1
   954  004D                     _fround$885:	
   955                           
   956                           ; 4 bytes @ 0x2D
   957  004D                     	ds	2
   958  004F                     ___fldiv@sign:	
   959                           
   960                           ; 1 bytes @ 0x2F
   961  004F                     	ds	1
   962  0050                     scale@scl:	
   963  0050                     ___fldiv@new_exp:	
   964                           ; 1 bytes @ 0x30
   965                           
   966                           
   967                           ; 2 bytes @ 0x30
   968  0050                     	ds	1
   969  0051                     ?___fltol:	
   970  0051                     fround@prec:	
   971                           ; 4 bytes @ 0x31
   972                           
   973  0051                     ___fltol@f1:	
   974                           ; 1 bytes @ 0x31
   975                           
   976                           
   977                           ; 4 bytes @ 0x31
   978  0051                     	ds	1
   979  0052                     ?___fladd:	
   980  0052                     ___fladd@b:	
   981                           ; 4 bytes @ 0x32
   982                           
   983  0052                     ___fldiv@grs:	
   984                           ; 4 bytes @ 0x32
   985                           
   986                           
   987                           ; 4 bytes @ 0x32
   988  0052                     	ds	3
   989  0055                     ??___fltol:	
   990                           
   991                           ; 1 bytes @ 0x35
   992  0055                     	ds	1
   993  0056                     ___fldiv@bexp:	
   994  0056                     ___fladd@a:	
   995                           ; 1 bytes @ 0x36
   996                           
   997                           
   998                           ; 4 bytes @ 0x36
   999  0056                     	ds	1
  1000  0057                     ___fldiv@aexp:	
  1001                           
  1002                           ; 1 bytes @ 0x37
  1003  0057                     	ds	3
  1004  005A                     ??___fladd:	
  1005  005A                     ___fltol@sign1:	
  1006                           ; 1 bytes @ 0x3A
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x3A
  1010  005A                     	ds	1
  1011  005B                     ___fltol@exp1:	
  1012                           
  1013                           ; 1 bytes @ 0x3B
  1014  005B                     	ds	7
  1015  0062                     ___fladd@signs:	
  1016                           
  1017                           ; 1 bytes @ 0x42
  1018  0062                     	ds	1
  1019  0063                     ___fladd@aexp:	
  1020                           
  1021                           ; 1 bytes @ 0x43
  1022  0063                     	ds	1
  1023  0064                     ___fladd@bexp:	
  1024                           
  1025                           ; 1 bytes @ 0x44
  1026  0064                     	ds	1
  1027  0065                     ___fladd@grs:	
  1028                           
  1029                           ; 1 bytes @ 0x45
  1030  0065                     	ds	1
  1031  0066                     ?___flsub:	
  1032  0066                     ___flsub@a:	
  1033                           ; 4 bytes @ 0x46
  1034                           
  1035                           
  1036                           ; 4 bytes @ 0x46
  1037  0066                     	ds	4
  1038  006A                     ___flsub@b:	
  1039                           
  1040                           ; 4 bytes @ 0x4A
  1041  006A                     	ds	4
  1042  006E                     ??_voltaje1:	
  1043                           
  1044                           ; 1 bytes @ 0x4E
  1045  006E                     	ds	2
  1046                           
  1047                           	psect	maintext
  1048  1BF6                     __pmaintext:	
  1049 ;;
  1050 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
